 1 1 1 9.808383767125524e-05
 1 1 1 0.8458993140250263
 1 1 1 0.04231573326544883
 1 1 1 0.006431673393735367
 1 1 1 0.021833804221586355
 1 1 1 0.016696469372918205
 1 1 1 0.007432764096026408
 1 1 1 0.0021805801833660135
 1 1 1 0.00042625051679327325
 1 1 1 0.0005138129887852413
 1 1 1 0.001418183999484975
 1 1 1 0.8449752671347989
 1 1 1 0.043236306427296256
 1 1 1 0.007154096286783022
 1 1 1 0.020979825561921423
 1 1 1 0.014494737878434805
 1 1 1 0.005299655824830533
 1 1 1 0.0009548275343735924
 1 1 1 0.00036618018243883554
 1 1 1 0.0014576802768861974
 1 1 1 0.003026362415913179
 1 1 1 0.8439198647133165
 1 1 1 0.0424166086402041
 1 1 1 0.006964469607203612
 1 1 1 0.019558501356129465
 1 1 1 0.012329549391786395
 1 1 1 0.003612394123904424
 1 1 1 0.0002668573557310279
 1 1 1 0.0006483190293598007
 1 1 1 0.0023798999193129036
 1 1 1 0.0042191402130799345
